pkg_name,reviewer,url,updated_in_12m,date_updated,vignette,decision,comments
accelmissing,julie,https://CRAN.R-project.org/package=accelmissing,,,,,
ACD,julie,https://CRAN.R-project.org/package=ACD,,,,,
akima,julie,https://CRAN.R-project.org/package=akima,,,,,
aLFQ,julie,https://CRAN.R-project.org/package=aLFQ,,,,,
alleHap,julie,https://CRAN.R-project.org/package=alleHap,,,,,
allelematch,julie,https://CRAN.R-project.org/package=allelematch,,,,,
anipaths,julie,https://CRAN.R-project.org/package=anipaths,,,,,
ArArRedux,julie,https://CRAN.R-project.org/package=ArArRedux,,,,,
ARCensReg,julie,https://CRAN.R-project.org/package=ARCensReg,,,,,
ART,julie,https://CRAN.R-project.org/package=ART,,,,,
autoFRK,julie,https://CRAN.R-project.org/package=autoFRK,,,,,
automap,julie,https://CRAN.R-project.org/package=automap,,,,,
BaBooN,julie,https://CRAN.R-project.org/package=BaBooN,,,,,
bcROCsurface,julie,https://CRAN.R-project.org/package=bcROCsurface,,,,,
belg,julie,https://CRAN.R-project.org/package=belg,,,,,
bestNormalize,julie,https://CRAN.R-project.org/package=bestNormalize,,,,,
bfast,julie,https://CRAN.R-project.org/package=bfast,,,,,
BGSIMD,julie,https://CRAN.R-project.org/package=BGSIMD,,,,,
BIFIEsurvey,julie,https://CRAN.R-project.org/package=BIFIEsurvey,,,,,
bild,julie,https://CRAN.R-project.org/package=bild,,,,,
binseqtest,julie,https://CRAN.R-project.org/package=binseqtest,,,,,
binsmooth,julie,https://CRAN.R-project.org/package=binsmooth,,,,,
Biocomb,julie,https://CRAN.R-project.org/package=Biocomb,,,,,
biogas,julie,https://CRAN.R-project.org/package=biogas,,,,,
blastula,julie,https://CRAN.R-project.org/package=blastula,,,,,
BLOQ,julie,https://CRAN.R-project.org/package=BLOQ,,,,,
bmem,julie,https://CRAN.R-project.org/package=bmem,,,,,
BMisc,julie,https://CRAN.R-project.org/package=BMisc,,,,,
bnstruct,julie,https://CRAN.R-project.org/package=bnstruct,,,,,
brlrmr,julie,https://CRAN.R-project.org/package=brlrmr,,,,,
bucky,julie,https://CRAN.R-project.org/package=bucky,,,,,
CALIBERrfimpute,julie,https://CRAN.R-project.org/package=CALIBERrfimpute,,,,,
cdparcoord,julie,https://CRAN.R-project.org/package=cdparcoord,,,,,
cds,julie,https://CRAN.R-project.org/package=cds,,,,,
censusGeography,julie,https://CRAN.R-project.org/package=censusGeography,,,,,
chebpol,julie,https://CRAN.R-project.org/package=chebpol,,,,,
chillR,julie,https://CRAN.R-project.org/package=chillR,,,,,
ck37r,julie,https://CRAN.R-project.org/package=ck37r,,,,,
clam,julie,https://CRAN.R-project.org/package=clam,,,,,
cleandata,julie,https://CRAN.R-project.org/package=cleandata,,,,,
climatol,julie,https://CRAN.R-project.org/package=climatol,,,,,
clusterhap,julie,https://CRAN.R-project.org/package=clusterhap,,,,,
CMF,julie,https://CRAN.R-project.org/package=CMF,,,,,
CNVassocData,julie,https://CRAN.R-project.org/package=CNVassocData,,,,,
cobalt,julie,https://CRAN.R-project.org/package=cobalt,,,,,
coefficientalpha,julie,https://CRAN.R-project.org/package=coefficientalpha,,,,,
CoImp,julie,https://CRAN.R-project.org/package=CoImp,,,,,
ConfigParser,julie,https://CRAN.R-project.org/package=ConfigParser,,,,,
constrainedKriging,julie,https://CRAN.R-project.org/package=constrainedKriging,,,,,
corlink,julie,https://CRAN.R-project.org/package=corlink,,,,,
CpGassoc,julie,https://CRAN.R-project.org/package=CpGassoc,,,,,
CRTgeeDR,julie,https://CRAN.R-project.org/package=CRTgeeDR,,,,,
cutoffR,julie,https://CRAN.R-project.org/package=cutoffR,,,,,
CVThresh,julie,https://CRAN.R-project.org/package=CVThresh,,,,,
dataQualityR,julie,https://CRAN.R-project.org/package=dataQualityR,,,,,
deductive,julie,https://CRAN.R-project.org/package=deductive,,,,,
deGradInfer,julie,https://CRAN.R-project.org/package=deGradInfer,,,,,
dejaVu,julie,https://CRAN.R-project.org/package=dejaVu,,,,,
denoiseR,julie,https://CRAN.R-project.org/package=denoiseR,,,,,
DescTools,julie,https://CRAN.R-project.org/package=DescTools,,,,,
dfexplore,julie,https://CRAN.R-project.org/package=dfexplore,,,,,
dielectric,julie,https://CRAN.R-project.org/package=dielectric,,,,,
DiffusionRimp,julie,https://CRAN.R-project.org/package=DiffusionRimp,,,,,
dils,julie,https://CRAN.R-project.org/package=dils,,,,,
dlookr,julie,https://CRAN.R-project.org/package=dlookr,,,,,
DrImpute,julie,https://CRAN.R-project.org/package=DrImpute,,,,,
DTWBI,julie,https://CRAN.R-project.org/package=DTWBI,,,,,
DTWUMI,julie,https://CRAN.R-project.org/package=DTWUMI,,,,,
dyn,julie,https://CRAN.R-project.org/package=dyn,,,,,
EFDR,julie,https://CRAN.R-project.org/package=EFDR,,,,,
eigenmodel,julie,https://CRAN.R-project.org/package=eigenmodel,,,,,
ElastH,julie,https://CRAN.R-project.org/package=ElastH,,,,,
enviPat,julie,https://CRAN.R-project.org/package=enviPat,,,,,
eRm,julie,https://CRAN.R-project.org/package=eRm,,,,,
experiment,julie,https://CRAN.R-project.org/package=experiment,,,,,
ExplainPrediction,julie,https://CRAN.R-project.org/package=ExplainPrediction,,,,,
FamEvent,julie,https://CRAN.R-project.org/package=FamEvent,,,,,
farff,julie,https://CRAN.R-project.org/package=farff,,,,,
FastImputation,julie,https://CRAN.R-project.org/package=FastImputation,,,,,
fastLink,julie,https://CRAN.R-project.org/package=fastLink,,,,,
ff,julie,https://CRAN.R-project.org/package=ff,,,,,
FHDI,julie,https://CRAN.R-project.org/package=FHDI,,,,,
FILEST,julie,https://CRAN.R-project.org/package=FILEST,,,,,
filling,julie,https://CRAN.R-project.org/package=filling,,,,,
flare,julie,https://CRAN.R-project.org/package=flare,,,,,
FlexGAM,julie,https://CRAN.R-project.org/package=FlexGAM,,,,,
flowfield,julie,https://CRAN.R-project.org/package=flowfield,,,,,
gapfill,julie,https://CRAN.R-project.org/package=gapfill,,,,,
GauPro,julie,https://CRAN.R-project.org/package=GauPro,,,,,
gbutils,julie,https://CRAN.R-project.org/package=gbutils,,,,,
GENEAclassify,julie,https://CRAN.R-project.org/package=GENEAclassify,,,,,
GenForImp,julie,https://CRAN.R-project.org/package=GenForImp,,,,,
GetoptLong,julie,https://CRAN.R-project.org/package=GetoptLong,,,,,
GFA,julie,https://CRAN.R-project.org/package=GFA,,,,,
ggallin,julie,https://CRAN.R-project.org/package=ggallin,,,,,
glue,julie,https://CRAN.R-project.org/package=glue,,,,,
GSE,julie,https://CRAN.R-project.org/package=GSE,,,,,
GSODR,julie,https://CRAN.R-project.org/package=GSODR,,,,,
GSSE,julie,https://CRAN.R-project.org/package=GSSE,,,,,
gsubfn,julie,https://CRAN.R-project.org/package=gsubfn,,,,,
gsynth,julie,https://CRAN.R-project.org/package=gsynth,,,,,
gtools,julie,https://CRAN.R-project.org/package=gtools,,,,,
hapassoc,julie,https://CRAN.R-project.org/package=hapassoc,,,,,
Haplin,julie,https://CRAN.R-project.org/package=Haplin,,,,,
haplotyper,julie,https://CRAN.R-project.org/package=haplotyper,,,,,
HardyWeinberg,julie,https://CRAN.R-project.org/package=HardyWeinberg,,,,,
heatmaply,julie,https://CRAN.R-project.org/package=heatmaply,,,,,
hmi,nick,https://CRAN.R-project.org/package=hmi,TRUE,2018-06-01,TRUE,TRUE,"hierarchical multiple imputation - performs single level and multilevel imputation models, allowing for passing an analysis model, to impute the data appropriately for the multi level model structure. Data can be imputed using functions from mice."
